concept_id,concept_name,domain_id
4110815,Sensorineural hearing loss of bilateral ears,Condition
4093672,Knee stiff,Condition
442980,Hand joint stiff,Condition
72711,Shoulder stiff,Condition
4135932,Uterine scar from previous surgery affecting pregnancy,Condition
196523,Diarrhea,Condition
195575,Crohn's disease of small and large intestines,Condition
4299535,Pregnancy,Observation
604801,Pain of knee region,Condition
197988,Generalized abdominal pain,Condition
4012865,Normal ocular motility,Condition
4011457,Patient visit for,Observation
4019967,Dependence on renal dialysis,Observation
4024561,Pain in lower limb,Condition
135930,Musculoskeletal finding,Condition
35609491,Alcohol units consumed per week,Observation
439795,Minimal cognitive impairment,Condition
4011683,Escherichia coli,Observation
444094,Finding related to pregnancy,Condition
4041285,Urogenital finding,Condition
440072,Hypogammaglobulinemia,Condition
760895,Mass of left breast,Condition
765053,Mass of right breast,Condition
37108763,Vaccination needed,Observation
4031364,Healthcare supervision finding,Observation
4305297,Noncompliance with medication regimen,Observation
36717001,Long-term current use of aspirin,Observation
4046550,Postoperative care,Observation
4047564,Routine antenatal care,Observation
4047982,Drug indicated,Observation
443874,"Gestation period, 34 weeks",Condition
443871,"Gestation period, 38 weeks",Condition
40304526,Nocturia,Condition
197320,Acute kidney injury,Condition
75860,Constipation,Condition
4033240,Preliminary diagnosis,Observation
37016200,Exposure to viral disease,Observation
4051114,Family history of diabetes mellitus,Observation
439141,Abnormal weight gain,Observation
134736,Backache,Condition
259153,Pain in throat,Condition
4037487,Symptom aggravating factors,Observation
373852,Neuralgia,Condition
4060705,Body mass index 25-29 - overweight,Observation
4060985,Body mass index 30+ - obesity,Observation
23325,Heartburn,Condition
197672,Urinary incontinence,Condition
27674,Nausea and vomiting,Condition
4014295,Single live birth,Condition
137977,Jaundice,Condition
4081759,Transplant follow-up,Observation
441482,Administrative reason for encounter,Observation
4089048,New patient consultation,Observation
4077895,Pain in finger,Condition
436583,Fall,Observation
375545,Cataract,Condition
75004,Frank hematuria,Condition
4113821,Anxiety state,Condition
4116166,Elbow joint pain,Condition
4115367,Wrist joint pain,Condition
4056713,"Injury of muscle and tendon of abdomen, lower back and pelvis",Condition
437165,Motor vehicle traffic accident,Observation
200219,Abdominal pain,Condition
437175,"Fall on same level from slipping, tripping or stumbling",Observation
437478,Bite of nonvenomous arthropod,Observation
193871,Genuine stress incontinence,Condition
4329041,Pain,Condition
437643,Abnormal gait,Observation
4330445,Pleuritic pain,Condition
4023050,Sexual partners,Observation
4036084,Snuff use,Observation
4044935,Indication of,Observation
437525,Overweight,Observation
4088034,Repeat prescription monitoring status,Observation
4088035,Screening status,Observation
4081648,Acute vaginitis,Condition
4096682,Bleeding from nose,Condition
4092879,Absent kidney,Observation
4093347,Stool finding,Observation
4093531,Absence of toe,Condition
378253,Headache,Condition
4108442,Nitrous oxide concentration,Observation
4117957,Activity,Observation
443782,Tremor,Condition
79908,Muscle weakness,Condition
194696,Dysmenorrhea,Condition
4148407,FH: Cardiovascular disease,Observation
4132434,"Gestation period, 8 weeks",Condition
435928,Abnormal weight loss,Observation
312437,Dyspnea,Condition
433595,Edema,Condition
441829,Hyperosmolality and or hypernatremia,Condition
78232,Shoulder joint pain,Condition
78508,Arthralgia of the ankle and/or foot,Condition
312998,Pain in thoracic spine,Condition
4147938,Uses depot contraception,Observation
4149369,Uses spermicidal contraception,Observation
433316,Dizziness and giddiness,Condition
4152351,"Abdominal distension, gaseous",Condition
192438,Abdominal mass,Condition
4099889,Anemia of pregnancy,Condition
4168216,Pelvic and perineal pain,Condition
4171917,Localized edema,Condition
433930,Motor vehicle on road in collision with another motor vehicle,Observation
4171594,Family history of cancer,Observation
194133,Low back pain,Condition
4150125,Persistent pain following procedure,Condition
4111231,Pain in toe,Condition
4115169,Pain in left arm,Condition
4115170,Pain in right arm,Condition
4117695,Pain in left lower limb,Condition
4115171,Pain in right lower limb,Condition
441085,Elderly primigravida,Condition
75650,Proteinuria,Condition
77670,Chest pain,Condition
200843,Finding of frequency of urination,Observation
4103476,Pain of ear,Condition
194175,Left upper quadrant pain,Condition
195083,Left lower quadrant pain,Condition
198263,Right upper quadrant pain,Condition
193322,Right lower quadrant pain,Condition
4200520,Neck swelling,Condition
4200056,Finding of vision of eye,Observation
4201387,Tracheostomy present,Condition
4119307,Neurogenic claudication,Condition
4119499,Not for resuscitation,Observation
4147829,Pain in pelvis,Condition
443364,Patient encounter status,Observation
4137274,Discharge to establishment,Observation
315085,Lymphadenopathy,Condition
4204047,Neurological symptom,Condition
4206148,Syncope and collapse,Condition
4147565,Body mass index less than 20,Observation
201916,Ureteric stone,Condition
4207158,Uses IUD (intrauterine device) contraception,Observation
4151134,Cyst of pancreas,Condition
765131,Pain in left foot,Condition
762294,Pain in right foot,Condition
762296,Pain in right hand,Condition
4139934,Homeless,Observation
4140830,Fall on same level,Observation
4141454,Recurrent major depression in partial remission,Condition
440029,Viral disease,Condition
435796,Dehydration,Condition
141104,Intervertebral disc disorder of lumbar region with myelopathy,Condition
444070,Tachycardia,Condition
440383,Depressive disorder,Condition
4261842,Sick sinus syndrome,Condition
43530742,Paralytic syndrome on one side of the body as late effect of cerebrovascular accident,Condition
253796,Pneumothorax,Condition
75897,Polyarthropathy,Condition
